"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Christian McCaffrey","CAR","297.1","1,301.6","12.0","93.8","760.1","4.3","2.5","392.4"
"Dalvin Cook","MIN","317.5","1,491.6","13.0","54.9","473.3","2.0","2.9","335.1"
"Alvin Kamara","NO","206.9","941.4","9.7","81.0","688.6","3.5","1.9","319.3"
"Derrick Henry","TEN","343.0","1,703.2","14.2","23.8","178.6","1.1","2.7","298.3"
"Saquon Barkley","NYG","266.0","1,203.3","9.1","55.9","434.1","2.0","1.8","282.2"
"Austin Ekeler","LAC","178.2","810.6","4.7","79.3","684.4","4.6","1.6","281.8"
"Ezekiel Elliott","DAL","281.8","1,209.3","9.5","52.8","393.0","2.4","2.9","278.5"
"Aaron Jones","GB","233.6","1,131.5","10.4","50.8","393.2","2.7","2.1","277.9"
"Jonathan Taylor","IND","270.7","1,255.3","10.9","42.1","321.0","1.6","1.9","270.4"
"Joe Mixon","CIN","274.8","1,157.2","8.1","50.4","368.5","2.9","2.0","264.6"
"Najee Harris","PIT","260.1","1,141.5","8.5","49.3","365.2","2.2","2.6","259.0"
"Nick Chubb","CLE","273.5","1,371.7","11.1","28.8","225.5","1.0","1.9","257.0"
"Antonio Gibson","WAS","242.6","1,086.5","9.7","45.2","328.4","1.4","2.1","249.0"
"Clyde Edwards-Helaire","KC","222.0","998.8","7.3","50.6","389.5","2.2","1.8","242.8"
"D'Andre Swift","DET","189.9","846.1","7.7","58.7","435.2","2.1","2.3","241.3"
"Chris Carson","SEA","230.5","1,055.6","7.4","43.4","321.4","2.4","2.1","235.6"
"David Montgomery","CHI","255.5","1,068.4","8.1","40.1","316.0","1.6","2.0","232.7"
"Miles Sanders","PHI","223.0","1,067.6","6.8","40.7","333.8","1.7","1.8","227.8"
"J.K. Dobbins","BAL","212.0","1,076.3","9.4","31.8","241.1","1.2","1.6","223.9"
"Josh Jacobs","LV","251.2","1,073.2","9.5","31.5","236.5","0.9","2.0","220.6"
"Darrell Henderson","LAR","237.0","1,026.0","7.9","31.8","264.9","1.6","1.8","214.3"
"Mike Davis","ATL","221.8","877.3","6.5","48.8","311.4","1.7","1.9","213.2"
"Chase Edmonds","ARI","169.0","753.1","5.0","51.6","378.6","2.9","1.5","208.9"
"Travis Etienne","JAC","136.9","613.2","4.2","61.5","487.0","2.4","1.9","207.6"
"Myles Gaskin","MIA","186.4","789.8","5.3","43.2","338.2","1.8","1.9","194.5"
"Kareem Hunt","CLE","155.7","689.4","5.6","39.0","314.0","2.5","1.3","185.2"
"James Robinson","JAC","182.2","797.1","5.5","30.4","217.4","1.0","1.5","168.2"
"Raheem Mostert","SF","155.5","774.3","6.1","26.0","224.5","1.4","1.4","168.0"
"Javonte Williams","DEN","188.2","835.2","5.5","25.9","202.7","1.1","2.0","165.4"
"Damien Harris","NE","212.3","998.9","5.9","11.5","87.8","0.3","1.4","154.4"
"Leonard Fournette","TB","164.3","673.4","6.2","28.0","191.3","0.8","1.2","153.9"
"Zack Moss","BUF","159.3","683.5","5.7","24.5","176.5","1.2","1.2","149.6"
"David Johnson","HOU","118.1","494.5","3.7","34.4","308.4","2.0","0.9","147.0"
"Michael Carter","NYJ","153.7","642.4","3.8","31.6","242.2","1.1","1.8","146.2"
"Kenyan Drake","LV","135.2","562.2","4.6","35.1","247.5","0.8","1.4","145.3"
"Melvin Gordon III","DEN","168.8","743.2","5.5","21.6","140.6","1.0","2.4","143.9"
"J.D. McKissic","WAS","65.7","283.9","1.5","56.4","410.1","1.7","0.8","143.7"
"Jamaal Williams","DET","139.9","574.5","3.5","35.5","240.9","1.2","1.2","143.1"
"James Conner","ARI","145.5","653.0","5.5","22.9","160.5","0.7","1.4","139.1"
"James White","NE","51.8","211.8","1.7","51.8","418.9","2.3","1.2","136.7"
"Trey Sermon","SF","145.4","660.0","5.4","19.4","157.8","1.0","1.8","135.7"
"Nyheim Hines","IND","60.4","261.2","1.9","49.9","371.5","2.2","1.2","135.1"
"Ronald Jones II","TB","164.9","740.5","5.7","16.0","113.8","0.3","1.4","134.4"
"Devin Singletary","BUF","120.7","536.4","2.9","30.7","215.9","1.2","1.3","128.4"
"Latavius Murray","NO","138.0","584.5","4.0","24.8","177.6","1.0","1.2","128.0"
"Tony Pollard","DAL","110.7","494.9","3.2","30.6","225.1","1.3","1.2","127.2"
"Phillip Lindsay","HOU","142.8","628.4","3.7","25.3","163.9","0.4","1.2","126.9"
"Gus Edwards","BAL","152.1","738.8","5.1","10.7","91.4","0.3","1.3","123.5"
"AJ Dillon","GB","141.8","646.4","4.8","15.2","116.9","0.5","1.4","120.7"
"Tarik Cohen","CHI","49.5","202.7","1.1","43.5","294.3","1.4","1.2","105.9"
"Malcolm Brown","MIA","122.0","484.1","4.7","17.1","114.5","0.4","0.8","105.9"
"Tevin Coleman","NYJ","131.9","510.7","3.6","17.6","133.9","0.3","1.2","103.4"
"Giovani Bernard","TB","55.6","201.5","1.4","35.8","272.0","1.7","0.6","100.5"
"Alexander Mattison","MIN","115.5","519.5","2.7","16.2","132.8","0.6","0.7","100.3"
"Damien Williams","CHI","74.7","314.2","3.0","20.7","148.0","1.3","0.6","91.2"
"Darrel Williams","KC","79.3","331.9","3.2","20.2","149.1","0.7","0.6","91.0"
"Darrynton Evans","TEN","75.3","336.1","2.5","18.2","152.3","1.3","1.2","87.5"
"Xavier Jones","LAR","96.4","397.7","3.4","14.0","112.2","0.6","1.2","87.1"
"Rashaad Penny","SEA","86.7","404.7","3.0","13.8","108.3","0.7","0.7","85.6"
"Justin Jackson","LAC","92.3","422.1","1.9","17.3","122.4","0.4","0.6","84.1"
"Boston Scott","PHI","60.4","255.5","2.0","21.6","170.8","0.7","0.7","78.5"
"Ty Johnson","NYJ","76.6","331.5","2.2","14.8","101.7","0.6","0.3","74.3"
"Sony Michel","NE","94.7","419.3","2.8","7.6","66.4","0.4","0.6","74.0"
"Qadree Ollison","ATL","82.1","312.7","2.9","10.4","83.4","0.6","0.7","69.7"
"Kyle Juszczyk","SF","13.9","52.7","0.7","21.8","230.0","2.0","0.7","64.7"
"Devontae Booker","NYG","77.8","329.3","2.0","11.8","78.1","0.2","0.7","64.5"
"Rex Burkhead","HOU","35.8","150.6","1.4","16.7","157.6","1.3","0.6","62.2"
"Marlon Mack","IND","73.7","315.5","2.6","8.7","62.2","0.2","0.6","61.8"
"Joshua Kelley","LAC","90.4","338.4","2.2","9.3","66.6","0.2","1.2","61.4"
"DeeJay Dallas","SEA","47.3","188.9","1.5","16.7","122.7","0.9","0.6","61.1"
"Cordarrelle Patterson","ATL","49.2","225.2","1.4","14.0","123.4","0.7","0.2","61.0"
"Chuba Hubbard","CAR","61.8","261.0","2.0","10.6","86.0","0.4","1.1","57.3"
"Rhamondre Stevenson","NE","61.3","266.6","2.1","9.7","73.3","0.4","1.1","56.7"
"Mark Ingram II","HOU","54.3","220.2","1.7","10.5","88.3","0.7","0.6","54.2"
"Salvon Ahmed","MIA","57.8","241.7","1.5","11.4","76.3","0.4","0.3","54.2"
"Wayne Gallman","SF","51.2","225.9","2.3","9.4","72.8","0.4","0.7","54.2"
"Trayveon Williams","CIN","48.0","205.3","1.3","14.1","113.0","0.5","1.5","53.7"
"Jeff Wilson Jr.","SF","52.7","229.9","2.7","5.2","47.7","0.6","1.0","51.1"
"Kenneth Gainwell","PHI","46.0","210.7","1.4","11.4","89.5","0.4","1.1","50.2"
"Jake Funk","LAR","44.4","184.8","2.1","9.4","75.4","0.3","0.2","49.3"
"Samaje Perine","CIN","50.8","214.7","1.5","9.1","61.6","0.2","0.1","46.5"
"Jalen Richard","LV","23.7","103.6","0.5","16.3","129.1","0.5","0.6","44.0"
"Benny Snell Jr.","PIT","60.0","222.4","1.8","6.4","43.4","0.1","0.6","43.1"
"Matt Breida","BUF","42.8","189.2","1.0","9.6","76.3","0.4","1.1","42.2"
"Mike Boone","DEN","47.0","223.6","1.5","6.4","43.4","0.1","0.6","42.0"
"Peyton Barber","WAS","59.2","209.5","2.2","5.0","33.0","0.1","0.6","41.9"
"Carlos Hyde","JAC","52.6","213.4","1.4","6.3","36.6","0.1","0.6","38.8"
"Javian Hawkins","ATL","50.3","206.9","1.6","4.6","35.4","0.1","0.2","38.8"
"Johnny Stanton","CLE","20.0","100.0","1.0","9.0","70.0","1.0","0.0","38.0"
"Brandon Bolden","NE","19.4","98.7","2.3","4.9","48.8","0.6","0.0","37.0"
"Jermar Jefferson","DET","27.9","113.8","0.8","10.6","78.6","0.1","0.1","35.2"
"Larry Rountree III","LAC","36.8","154.6","1.4","4.6","34.9","0.2","0.2","32.7"
"Brian Hill","TEN","36.0","171.2","0.7","5.3","37.3","0.2","0.2","31.4"
"Devonta Freeman","NO","18.1","73.3","0.5","9.7","78.0","0.5","0.1","31.0"
"Jaylen Samuels","PIT","26.5","111.0","0.6","7.8","51.7","0.3","0.1","29.7"
"Kerryon Johnson","PHI","34.0","141.6","1.2","4.1","33.3","0.2","0.2","29.1"
"Elijah Mitchell","SF","26.8","124.1","0.8","5.7","51.5","0.2","0.1","29.0"
"La'Mical Perine","NYJ","32.6","137.2","1.0","4.3","31.4","0.2","0.2","27.5"
"Ito Smith","ARI","26.7","112.2","1.0","5.7","39.1","0.2","0.2","27.5"
"Jerick McKinnon","KC","21.5","95.0","0.4","6.8","48.2","0.2","0.1","24.8"
"Anthony McFarland Jr.","PIT","30.3","116.2","0.5","5.7","45.0","0.1","0.6","24.5"
"Raymond Calais","LAR","23.1","97.6","0.8","4.6","35.5","0.2","0.1","24.2"
"Chris Evans","CIN","24.4","96.9","0.4","4.4","32.8","0.2","0.1","20.6"
"Justice Hill","BAL","19.1","87.8","0.6","4.3","30.9","0.1","0.1","20.2"
"Ameer Abdullah","MIN","15.4","68.7","0.1","6.2","43.8","0.4","0.0","20.1"
"Kylin Hill","GB","25.2","101.9","0.3","3.7","27.8","0.1","0.1","18.7"
"Patrick Ricard","BAL","0.9","1.4","0.0","8.8","58.4","0.8","0.5","18.6"
"Demetric Felton","CLE","18.7","90.2","0.7","2.5","20.6","0.0","0.0","17.8"
"Jeremy McNichols","TEN","19.4","87.4","0.3","3.6","22.8","0.0","0.0","16.6"
"Alec Ingold","LV","4.4","18.8","0.2","6.6","54.5","0.3","0.1","16.4"
"Trey Edmunds","PIT","14.8","64.0","0.4","3.9","25.8","0.2","0.0","16.3"
"Travis Homer","SEA","15.5","65.7","0.3","4.2","30.5","0.1","0.1","16.0"
"Gerrid Doaks","MIA","12.2","50.9","0.4","4.4","32.8","0.1","0.1","16.0"
"Rico Dowdle","DAL","15.5","64.6","0.5","3.3","26.5","0.1","0.0","15.6"
"C.J. Ham","MIN","4.8","20.0","0.2","5.9","49.8","0.3","0.1","15.5"
"Reggie Bonnafon","CAR","19.2","87.9","0.4","2.3","17.7","0.0","0.0","15.2"
"Jaret Patterson","WAS","16.7","69.5","0.6","2.2","18.1","0.1","0.1","14.7"
"Royce Freeman","DEN","14.3","59.9","0.4","3.2","20.0","0.1","0.0","14.0"
"Gary Brightwell","NYG","20.0","88.0","0.0","3.0","22.0","0.0","0.0","14.0"
"Ke'Shawn Vaughn","TB","15.0","63.6","0.5","2.3","16.5","0.1","0.0","13.9"
"D'Ernest Johnson","CLE","18.2","77.9","0.4","2.3","16.9","0.0","0.1","13.8"
"JaMycal Hasty","SF","14.5","75.3","0.4","1.9","12.9","0.0","0.0","13.4"
"Eno Benjamin","ARI","16.4","70.7","0.3","2.3","18.6","0.0","0.0","13.3"
"Jordan Wilkins","IND","14.6","71.2","0.4","1.7","12.6","0.1","0.0","13.2"
"Jordan Howard","PHI","17.6","68.6","0.7","1.0","7.7","0.0","0.0","12.6"
"D'Onta Foreman","ATL","16.8","70.6","0.4","1.4","10.0","0.0","0.0","12.1"
"Kene Nwangwu","MIN","16.3","65.8","0.2","2.4","17.8","0.0","0.0","12.0"
"Khalil Herbert","CHI","9.7","40.3","0.3","2.8","22.0","0.1","0.1","11.1"
"Andrew Beck","DEN","4.9","21.2","0.2","4.1","28.1","0.2","0.0","11.1"
"Alex Armah","NO","4.2","17.4","0.2","4.0","33.2","0.2","0.1","11.0"
"Ty Montgomery","NO","14.5","51.0","0.0","3.4","23.9","0.0","0.0","10.9"
"Alex Collins","SEA","12.5","52.6","0.5","1.4","10.7","0.1","0.2","10.8"
"Buddy Howell","HOU","4.0","17.3","0.2","4.1","28.8","0.2","0.0","10.6"
"Tony Brooks-James","PIT","15.5","65.4","0.4","0.9","6.3","0.0","0.0","10.2"
"Nick Bellore","SEA","1.5","6.7","0.0","4.4","31.5","0.3","0.0","10.2"
"Gabe Nabers","LAC","3.3","14.4","0.1","3.2","25.0","0.2","0.1","8.9"
"Keith Smith","ATL","3.2","13.7","0.1","3.4","26.1","0.2","0.1","8.9"
"Andy Janovich","CLE","1.0","4.3","0.0","3.9","32.6","0.2","0.0","8.7"
"Alfred Morris","NYG","9.1","37.8","0.3","1.5","10.4","0.0","0.1","8.0"
"Ben Mason","BAL","0.0","0.0","0.0","3.5","27.7","0.2","0.0","7.6"
"Trenton Cannon","CAR","4.1","17.0","0.1","2.5","19.2","0.1","0.0","7.2"
"Kalen Ballage","PIT","7.0","27.8","0.2","1.8","11.7","0.0","0.1","7.0"
"Darwin Thompson","KC","6.6","26.1","0.1","1.8","13.8","0.0","0.0","6.6"
"J.J. Taylor","NE","2.8","12.1","0.1","2.3","17.8","0.1","0.0","6.2"
"Derek Watt","PIT","4.3","18.1","0.2","1.7","12.2","0.1","0.0","6.1"
"Michael Burton","KC","3.3","14.0","0.1","1.8","14.8","0.1","0.0","5.8"
"Antonio Williams","BUF","9.0","37.4","0.2","0.3","2.8","0.0","0.0","5.3"
"Khari Blasingame","TEN","0.5","2.1","0.0","2.3","19.4","0.1","0.0","5.0"
"Josh Adams","NYJ","5.2","22.5","0.2","0.9","6.0","0.0","0.0","4.7"
"Devine Ozigbo","JAC","2.9","12.3","0.1","1.5","11.6","0.0","0.0","4.5"
"Jakob Johnson","NE","0.0","0.0","0.0","2.2","18.9","0.1","0.0","4.5"
"Dwayne Washington","NO","2.6","10.9","0.1","1.5","11.6","0.0","0.0","4.3"
"Elijhaa Penny","NYG","2.5","10.3","0.1","1.5","10.9","0.0","0.0","4.2"
"Corey Clement","NYG","4.2","17.7","0.2","0.5","3.6","0.0","0.0","3.6"
"Dare Ogunbowale","JAC","2.1","8.9","0.0","1.4","9.4","0.0","0.0","3.2"
"Jonathan Williams","WAS","2.3","9.8","0.0","0.9","7.0","0.0","0.0","2.5"
"Dexter Williams","GB","3.2","13.6","0.1","0.4","3.1","0.0","0.0","2.4"
"Dontrell Hilliard","HOU","1.7","7.1","0.0","0.9","6.4","0.0","0.0","2.2"
"Patrick Laird","MIA","1.5","6.4","0.0","0.9","5.5","0.0","0.0","2.1"
"C.J. Prosise","TB","0.9","3.6","0.0","1.0","7.0","0.0","0.0","2.0"
"Taiwan Jones","BUF","1.1","4.7","0.0","0.9","7.0","0.0","0.0","2.0"
"Elijah McGuire","KC","0.9","3.5","0.0","0.9","7.2","0.0","0.0","2.0"
"Jason Cabinda","DET","0.8","3.5","0.0","1.0","6.1","0.0","0.0","1.9"
"Ryan Nall","CHI","0.9","3.9","0.0","0.9","6.3","0.0","0.0","1.9"
"Artavis Pierce","CHI","0.9","3.9","0.0","0.9","6.2","0.0","0.0","1.9"
"Jason Huntley","PHI","0.9","3.9","0.0","0.9","6.1","0.0","0.0","1.8"
"Adrian Killins Jr.","DEN","0.9","3.9","0.0","0.9","6.1","0.0","0.0","1.8"
"LeVante Bellamy","DEN","1.0","4.4","0.0","0.9","5.5","0.0","0.0","1.8"
"Austin Walter","NYJ","0.9","3.6","0.0","0.9","6.3","0.0","0.0","1.8"
"Nathan Cottrell","JAC","0.9","3.6","0.0","0.9","6.2","0.0","0.0","1.8"
"Damarea Crockett","DEN","1.0","4.2","0.0","0.9","5.5","0.0","0.0","1.8"
"Scottie Phillips","HOU","0.8","3.5","0.0","0.9","6.0","0.0","0.0","1.8"
"Jordan Scarlett","MIA","0.9","3.9","0.0","0.9","5.3","0.0","0.0","1.8"
"Taquan Mizzell","NYG","0.9","3.7","0.0","0.9","5.4","0.0","0.0","1.8"
"Cullen Gillaspia","NYG","0.9","3.7","0.0","0.9","5.2","0.0","0.0","1.7"
"Tony Jones Jr.","NO","0.9","0.7","0.0","0.2","0.4","0.0","0.0","0.3"
""
""