"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Davante Adams","GB","122.5","1,462.6","12.8","0.0","0.0","0.0","0.8","343.9"
"Tyreek Hill","KC","100.2","1,436.2","12.3","12.9","82.4","0.8","0.7","329.4"
"Stefon Diggs","BUF","113.6","1,476.6","9.2","2.4","15.6","0.1","1.2","316.1"
"DeAndre Hopkins","ARI","122.1","1,468.3","7.7","0.9","4.4","0.0","1.5","312.4"
"Calvin Ridley","ATL","99.8","1,422.3","8.8","4.6","26.1","0.1","0.8","296.5"
"Keenan Allen","LAC","111.3","1,209.3","7.9","3.0","16.3","0.1","1.0","279.8"
"Justin Jefferson","MIN","93.5","1,391.7","7.9","0.4","1.5","0.0","0.8","278.6"
"D.K. Metcalf","SEA","86.6","1,300.7","9.9","0.3","1.3","0.0","1.4","273.8"
"A.J. Brown","TEN","84.5","1,268.4","9.8","0.5","7.5","0.0","0.9","269.0"
"Allen Robinson II","CHI","98.6","1,227.7","7.0","0.3","0.3","0.0","0.7","261.8"
"Robert Woods","LAR","98.0","1,088.2","6.0","17.0","106.2","0.9","0.8","257.3"
"Terry McLaurin","WAS","91.6","1,235.2","6.5","1.8","12.1","0.1","0.7","254.4"
"Amari Cooper","DAL","90.4","1,195.9","7.2","2.6","11.7","0.0","0.7","253.1"
"Tyler Lockett","SEA","92.4","1,051.3","8.3","1.1","2.7","0.0","0.7","246.4"
"Cooper Kupp","LAR","93.0","1,068.4","7.1","3.9","23.6","0.1","0.7","244.1"
"Mike Evans","TB","76.1","1,114.0","9.4","0.0","0.0","0.0","0.7","242.6"
"CeeDee Lamb","DAL","83.9","1,090.4","6.6","8.4","61.2","0.6","0.8","240.6"
"Adam Thielen","MIN","79.5","1,021.0","9.2","3.2","14.6","0.3","0.7","238.4"
"D.J. Moore","CAR","83.2","1,198.8","5.4","3.1","20.1","0.1","0.8","236.5"
"Julio Jones","TEN","78.7","1,115.2","7.3","0.5","-0.5","0.0","0.7","232.6"
"Chris Godwin","TB","82.1","1,067.8","7.5","0.3","2.0","0.0","0.8","232.2"
"Diontae Johnson","PIT","93.9","981.1","6.3","4.4","27.4","0.1","1.4","230.1"
"Tee Higgins","CIN","79.2","1,058.4","6.4","2.3","12.4","0.0","0.8","223.2"
"Courtland Sutton","DEN","74.3","1,055.4","6.7","1.7","9.4","0.0","0.8","219.4"
"JuJu Smith-Schuster","PIT","89.3","902.0","6.7","0.0","0.0","0.0","0.9","217.8"
"Kenny Golladay","NYG","71.3","1,055.9","6.6","0.0","0.0","0.0","0.7","215.3"
"Odell Beckham Jr.","CLE","71.1","994.0","6.5","5.7","50.9","0.3","0.7","215.1"
"Ja'Marr Chase","CIN","73.2","1,058.2","6.1","1.5","8.2","0.0","1.2","214.4"
"Brandon Aiyuk","SF","72.1","915.2","6.3","14.6","82.4","0.7","0.7","212.3"
"Brandin Cooks","HOU","75.2","1,050.9","5.3","0.8","6.8","0.0","0.7","211.2"
"Robby Anderson","CAR","80.4","991.3","5.2","2.5","12.3","0.1","0.8","210.9"
"Tyler Boyd","CIN","83.0","923.2","5.2","2.1","15.7","0.0","0.8","206.9"
"Chase Claypool","PIT","69.6","892.2","6.8","8.3","44.3","0.6","0.9","206.2"
"D.J. Chark Jr.","JAC","72.7","969.1","6.2","0.3","3.3","0.0","0.6","205.7"
"Deebo Samuel","SF","70.5","898.5","4.7","13.5","99.2","0.7","0.8","201.2"
"Jerry Jeudy","DEN","68.9","981.3","5.2","0.0","0.0","0.0","0.8","196.6"
"Jarvis Landry","CLE","73.5","885.0","5.1","1.9","9.9","0.3","0.8","193.9"
"Laviska Shenault Jr.","JAC","71.9","790.9","5.0","19.2","106.5","0.5","0.7","193.0"
"Michael Gallup","DAL","64.2","942.3","5.9","0.0","0.0","0.0","0.6","192.5"
"Marquise Brown","BAL","61.1","825.3","7.0","1.5","8.0","0.0","0.6","185.3"
"Michael Thomas","NO","71.8","856.6","4.9","0.3","-0.8","0.0","0.7","185.3"
"Curtis Samuel","WAS","62.4","734.9","4.8","24.7","128.6","1.1","0.7","182.7"
"Will Fuller V","MIA","66.5","848.4","5.3","0.0","0.0","0.0","0.6","181.9"
"DeVante Parker","MIA","65.4","832.5","5.5","0.0","0.0","0.0","0.7","180.3"
"DeVonta Smith","PHI","63.3","890.0","4.8","1.0","6.2","0.0","1.2","179.5"
"Mike Williams","LAC","56.0","915.7","5.5","0.3","0.5","0.0","0.6","179.3"
"T.Y. Hilton","IND","62.5","827.1","5.4","0.0","0.0","0.0","0.6","176.5"
"Marvin Jones Jr.","JAC","63.0","799.8","5.7","0.3","0.0","0.0","0.6","176.2"
"Corey Davis","NYJ","67.3","873.5","3.8","0.0","0.0","0.0","0.8","176.0"
"Darnell Mooney","CHI","64.7","768.3","4.5","2.7","15.5","0.0","0.7","168.9"
"Antonio Brown","TB","61.5","686.9","6.0","2.0","11.4","0.0","0.6","165.9"
"Cole Beasley","BUF","64.0","739.0","4.4","0.0","0.0","0.0","0.6","163.2"
"Russell Gage","ATL","66.6","724.5","4.1","1.3","6.1","0.0","0.6","162.8"
"Mecole Hardman","KC","52.4","732.1","5.5","6.4","43.8","0.1","1.7","160.4"
"Jaylen Waddle","MIA","57.1","764.6","4.7","1.0","5.6","0.0","1.2","159.8"
"Michael Pittman Jr.","IND","57.7","753.2","4.0","3.4","22.7","0.0","0.7","157.9"
"Emmanuel Sanders","BUF","57.1","697.1","5.0","1.1","6.7","0.1","0.6","156.3"
"Breshad Perriman","DET","53.3","774.9","4.0","1.7","9.9","0.0","0.1","155.8"
"Tyrell Williams","DET","53.6","774.8","4.0","0.0","0.0","0.0","0.7","153.5"
"Elijah Moore","NYJ","59.3","715.3","3.7","0.7","4.2","0.0","0.4","153.0"
"Henry Ruggs III","LV","49.2","758.7","4.1","7.6","42.0","0.1","1.7","151.4"
"Jalen Reagor","PHI","53.8","724.1","3.8","3.1","17.5","0.1","0.7","150.0"
"Nelson Agholor","NE","51.3","724.1","4.4","0.3","1.3","0.0","0.7","148.9"
"Sterling Shepard","NYG","60.6","617.6","3.5","3.3","26.1","0.3","0.6","146.7"
"Rondale Moore","ARI","54.2","664.7","3.6","1.1","6.1","0.0","1.2","140.7"
"Tre'Quan Smith","NO","44.4","633.4","5.3","0.3","0.5","0.0","0.1","139.4"
"A.J. Green","ARI","51.7","633.8","4.2","0.0","0.0","0.0","0.7","138.7"
"Randall Cobb","GB","50.6","612.6","4.1","1.5","7.6","0.0","0.7","135.8"
"Gabriel Davis","BUF","42.7","630.5","5.0","0.3","0.0","0.0","0.1","135.6"
"Jamison Crowder","NYJ","53.1","594.6","3.6","0.3","3.3","0.0","0.6","133.1"
"Terrace Marshall Jr.","CAR","46.7","608.7","3.5","0.5","2.8","0.0","1.1","126.5"
"Jakobi Meyers","NE","47.9","610.7","2.9","0.8","4.1","0.0","0.4","126.0"
"Christian Kirk","ARI","45.0","544.8","3.8","3.9","26.9","0.0","0.6","124.4"
"Parris Campbell","IND","45.4","549.6","3.4","4.8","30.1","0.2","0.4","124.0"
"Darius Slayton","NYG","42.3","570.6","3.5","0.8","2.6","0.0","0.6","119.3"
"Rashod Bateman","BAL","41.1","543.4","4.1","0.8","4.8","0.0","0.6","119.1"
"Marquez Callaway","NO","44.4","540.3","3.4","0.0","0.0","0.0","0.3","118.4"
"Allen Lazard","GB","40.8","551.4","3.7","1.3","9.7","0.0","0.6","117.8"
"DeSean Jackson","LAR","35.6","561.9","3.6","2.8","17.1","0.1","0.6","114.5"
"John Brown","LV","40.2","547.5","3.3","0.3","1.0","0.0","0.6","113.8"
"Hunter Renfrow","LV","42.5","510.4","2.9","0.0","0.0","0.0","0.6","109.7"
"Anthony Miller","HOU","41.9","499.4","2.7","2.2","10.3","0.1","0.7","108.3"
"Van Jefferson","LAR","39.3","475.2","3.3","1.4","5.8","0.0","0.1","107.5"
"Bryan Edwards","LV","37.8","494.8","3.1","0.0","0.0","0.0","0.2","105.3"
"Sammy Watkins","BAL","36.9","454.3","3.5","0.8","7.5","0.0","0.6","102.8"
"Josh Reynolds","TEN","36.1","469.6","3.1","0.8","4.5","0.0","0.6","101.0"
"Nico Collins","HOU","36.0","485.7","2.8","0.0","0.0","0.0","0.3","100.9"
"Keelan Cole Sr.","NYJ","37.0","475.9","2.6","0.0","0.0","0.0","0.5","99.5"
"Chris Conley","HOU","34.7","489.2","2.6","0.0","0.0","0.0","0.6","98.0"
"Amon-Ra St. Brown","DET","38.1","461.1","2.3","0.0","0.0","0.0","0.2","97.8"
"Denzel Mims","NYJ","33.7","477.7","2.3","0.3","0.8","0.0","0.1","95.4"
"James Washington","PIT","33.3","451.7","2.9","0.0","0.0","0.0","0.6","94.7"
"Geronimo Allison","DET","38.9","419.4","2.3","0.0","0.0","0.0","0.0","94.3"
"Demarcus Robinson","KC","34.2","410.8","3.2","0.0","0.0","0.0","0.6","93.3"
"D'Wayne Eskridge","SEA","33.1","403.8","2.8","1.5","8.1","0.1","0.2","91.1"
"Marquez Valdes-Scantling","GB","25.7","438.2","3.3","2.5","14.8","0.0","0.6","90.1"
"Rashard Higgins","CLE","28.8","432.1","2.9","0.0","0.0","0.0","0.6","88.2"
"Zach Pascal","IND","28.2","382.7","3.1","0.3","2.0","0.0","0.0","85.0"
"KJ Hamler","DEN","30.2","361.5","2.4","8.8","43.9","0.2","0.6","84.6"
"Josh Palmer","LAC","28.9","396.8","2.4","0.7","4.0","0.0","0.6","82.2"
"Jalen Guyton","LAC","26.5","406.5","2.2","2.0","7.9","0.1","0.1","81.4"
"Mohamed Sanu","SF","33.9","352.2","2.1","1.3","5.7","0.0","0.5","81.0"
"Kadarius Toney","NYG","29.6","353.4","1.9","6.6","39.9","0.2","0.3","81.0"
"Keke Coutee","HOU","32.6","382.3","2.0","0.5","2.8","0.3","2.2","80.3"
"Tim Patrick","DEN","28.5","375.3","2.5","0.0","0.0","0.0","0.6","79.6"
"Olamide Zaccheaus","ATL","27.0","394.4","2.0","0.3","1.4","0.0","0.1","78.1"
"Kendrick Bourne","NE","28.6","363.0","1.9","0.0","0.0","0.0","0.1","76.2"
"Deonte Harris","NO","27.5","311.3","1.6","7.3","47.8","0.1","0.2","73.6"
"Adam Humphries","WAS","30.3","330.9","1.6","0.0","0.0","0.0","0.1","72.7"
"Preston Williams","MIA","24.5","314.7","2.9","0.0","0.0","0.0","0.6","72.4"
"Dyami Brown","WAS","23.3","324.6","1.8","0.0","0.0","0.0","0.2","66.0"
"Damiere Byrd","CHI","26.7","304.7","1.5","0.3","2.0","0.0","0.6","65.5"
"Tyron Johnson","LAC","19.9","311.3","2.1","2.3","13.0","0.0","0.1","65.2"
"Richie James Jr.","SF","23.8","364.3","1.5","0.8","0.0","0.0","2.1","64.8"
"Quintez Cephus","DET","23.9","316.6","1.5","0.0","0.0","0.0","0.2","64.2"
"Byron Pringle","KC","22.6","290.2","2.0","0.0","0.0","0.0","0.2","63.4"
"Travis Fulgham","PHI","22.4","290.2","1.6","0.0","0.0","0.0","0.1","60.9"
"Tutu Atwell","LAR","21.3","276.9","1.4","0.0","0.0","0.0","0.2","56.7"
"Auden Tate","CIN","20.7","261.7","1.4","0.0","0.0","0.0","0.1","55.2"
"Isaiah McKenzie","BUF","18.9","200.7","1.9","5.7","28.5","0.2","0.1","54.4"
"Scotty Miller","TB","17.0","244.7","1.8","1.4","7.7","0.1","0.1","53.6"
"Isaiah Coulter","HOU","18.3","275.6","1.5","1.0","4.0","0.0","1.0","53.3"
"Amari Rodgers","GB","18.0","221.4","1.3","2.0","12.4","0.1","0.1","49.5"
"Donovan Peoples-Jones","CLE","17.1","225.6","1.6","0.0","0.0","0.0","0.1","48.8"
"Greg Ward","PHI","21.1","208.9","1.2","0.0","0.0","0.0","0.2","48.5"
"Collin Johnson","JAC","17.9","212.9","1.1","0.0","0.0","0.0","0.1","45.5"
"Devin Duvernay","BAL","17.0","188.1","1.2","1.7","11.7","0.0","0.1","44.3"
"Bisi Johnson","MIN","16.4","188.2","1.3","0.0","0.0","0.0","0.0","42.8"
"N'Keal Harry","NE","15.4","187.0","1.3","0.9","5.6","0.0","0.1","42.7"
"Dez Fitzpatrick","TEN","15.4","200.3","1.0","0.0","0.0","0.0","0.1","41.2"
"Marquise Goodwin","CHI","15.0","197.9","1.0","0.0","0.0","0.0","0.1","40.9"
"Ty Montgomery","NO","14.8","155.3","1.0","8.5","39.0","0.1","0.1","40.4"
"Freddie Swain","SEA","14.0","175.7","1.4","0.0","0.0","0.0","0.1","39.7"
"Phillip Dorsett II","JAC","14.2","172.7","1.1","0.0","0.0","0.0","0.1","37.9"
"Willie Snead IV","LV","14.4","167.8","0.9","0.0","0.0","0.0","0.1","36.4"
"David Moore","CAR","11.7","160.7","1.0","1.2","7.7","0.0","0.1","34.3"
"Dede Westbrook","MIN","12.0","127.7","1.0","0.7","3.6","0.0","0.1","31.1"
"Christian Blake","ATL","12.5","146.4","0.5","0.0","0.0","0.0","0.1","30.0"
"Andy Isabella","ARI","11.0","136.6","0.7","0.0","0.0","0.0","0.0","28.9"
"Ray-Ray McCloud","PIT","11.3","113.2","0.7","3.0","19.2","0.1","0.2","28.6"
"Lynn Bowden Jr.","MIA","10.8","98.8","0.2","10.2","49.3","0.2","0.1","28.2"
"Chris Moore","HOU","10.5","120.8","0.7","0.0","0.0","0.0","0.0","26.8"
"Cedrick Wilson","DAL","9.7","126.8","0.7","0.0","0.0","0.0","0.1","26.3"
"Miles Boykin","BAL","9.1","123.5","0.7","0.8","4.9","0.0","0.1","26.2"
"Javon Wims","CHI","9.6","122.4","0.5","0.0","0.0","0.0","0.1","24.8"
"Jeff Smith","NYJ","9.6","107.1","0.6","0.0","0.0","0.0","0.0","24.0"
"Noah Brown","DAL","8.6","106.1","0.6","0.0","0.0","0.0","0.1","22.9"
"Tyler Johnson","TB","8.0","102.3","0.8","0.0","0.0","0.0","0.0","22.7"
"Jamal Agnew","JAC","6.8","75.4","0.4","6.2","34.0","0.2","0.1","21.4"
"Chad Beebe","MIN","7.9","96.1","0.7","0.0","0.0","0.0","0.1","21.2"
"Andre Roberts","HOU","7.8","101.5","0.5","0.0","0.0","0.0","0.0","21.0"
"Cameron Batson","TEN","7.2","80.0","0.6","2.5","14.9","0.1","0.1","20.7"
"Cam Sims","WAS","7.6","102.8","0.5","0.0","0.0","0.0","0.0","20.7"
"KeeSean Johnson","ARI","7.7","88.8","0.7","0.0","0.0","0.0","0.0","20.5"
"Mike Thomas","CIN","7.5","93.7","0.6","0.0","0.0","0.0","0.1","20.2"
"Alex Erickson","HOU","7.9","92.6","0.4","0.0","0.0","0.0","0.1","19.7"
"Frank Darby","ATL","7.3","92.4","0.5","0.0","0.0","0.0","0.0","19.2"
"Kalif Raymond","DET","7.5","101.1","0.3","0.0","0.0","0.0","0.1","19.1"
"Juwan Johnson","NO","7.8","103.7","0.1","0.0","0.0","0.0","0.0","18.5"
"Anthony Schwartz","CLE","6.8","82.4","0.6","0.0","0.0","0.0","0.0","18.3"
"Chris Hogan","NO","6.3","84.7","0.6","0.0","0.0","0.0","0.0","18.2"
"Penny Hart","SEA","6.3","73.8","0.5","1.8","9.3","0.0","0.0","18.0"
"DaeSean Hamilton","DEN","7.3","75.2","0.5","0.0","0.0","0.0","0.0","17.7"
"Steven Sims Jr.","WAS","6.0","75.2","0.4","0.0","0.0","0.0","0.0","16.0"
"Albert Wilson","MIA","6.0","61.9","0.4","1.6","8.8","0.0","0.0","15.4"
"Nick Westbrook-Ikhine","TEN","5.3","70.4","0.4","0.0","0.0","0.0","0.0","14.8"
"Antonio Gandy-Golden","WAS","4.9","64.9","0.4","1.0","5.8","0.0","0.0","14.3"
"John Ross","NYG","4.3","56.6","0.5","0.7","3.9","0.0","0.1","13.5"
"Shi Smith","CAR","5.1","62.6","0.3","0.0","0.0","0.0","0.0","12.9"
"Jalen Hurd","SF","3.3","41.3","0.3","4.7","28.8","0.2","0.1","12.8"
"Tajae Sharpe","ATL","4.7","58.7","0.4","0.0","0.0","0.0","0.0","12.6"
"Lil'Jordan Humphrey","NO","4.2","54.7","0.3","0.0","0.0","0.0","0.0","11.7"
"Ihmir Smith-Marsette","MIN","4.6","60.7","0.1","0.0","0.0","0.0","0.0","11.4"
"Victor Bolden Jr.","DET","4.6","52.1","0.3","0.0","0.0","0.0","0.0","11.4"
"Diontae Spencer","DEN","3.6","40.2","0.2","2.4","13.6","0.1","0.0","10.8"
"Simi Fehoko","DAL","3.9","50.6","0.3","0.0","0.0","0.0","0.0","10.7"
"Jaelon Darden","TB","4.2","48.0","0.3","0.0","0.0","0.0","0.0","10.7"
"Cornell Powell","KC","3.8","48.5","0.3","0.0","0.0","0.0","0.0","10.7"
"Greg Dortch","ARI","4.1","46.9","0.3","0.0","0.0","0.0","0.0","10.3"
"Isaiah Hodgins","BUF","3.7","46.9","0.3","0.0","0.0","0.0","0.0","10.2"
"Tylan Wallace","BAL","3.5","45.7","0.3","0.0","0.0","0.0","0.0","10.1"
"Quez Watkins","PHI","3.7","48.9","0.2","0.0","0.0","0.0","0.0","10.0"
"Riley Ridley","CHI","3.8","45.4","0.3","0.0","0.0","0.0","0.0","9.9"
"Marcus Johnson","TEN","3.6","43.6","0.3","0.0","0.0","0.0","0.0","9.9"
"Chester Rogers","TEN","3.9","38.0","0.3","0.0","0.0","0.0","0.0","9.6"
"Trent Sherfield","SF","3.5","45.5","0.3","0.0","0.0","0.0","0.0","9.6"
"Trent Taylor","CIN","3.9","40.0","0.2","0.0","0.0","0.0","0.0","9.4"
"Jakeem Grant Sr.","MIA","3.2","35.1","0.2","1.5","8.4","0.0","0.0","9.1"
"Zay Jones","LV","3.3","37.3","0.3","0.0","0.0","0.0","0.0","8.8"
"Dazz Newsome","CHI","3.3","42.6","0.2","0.0","0.0","0.0","0.0","8.7"
"Gunner Olszewski","NE","2.8","33.8","0.2","1.8","9.7","0.1","0.0","8.5"
"Marcus Kemp","KC","2.4","30.5","0.2","0.0","0.0","0.0","0.0","6.7"
"Devin Funchess","GB","2.0","26.0","0.2","0.0","0.0","0.0","0.0","5.8"
"Isaac Whitney","ARI","2.1","24.1","0.2","0.0","0.0","0.0","0.0","5.5"
"Kawaan Baker","NO","1.9","25.8","0.1","0.0","0.0","0.0","0.0","5.3"
"Terry Godwin","JAC","2.0","22.5","0.2","0.0","0.0","0.0","0.0","5.3"
"Brandon Powell","BUF","2.0","21.8","0.2","0.0","0.0","0.0","0.0","5.2"
"Justin Watson","TB","1.9","23.3","0.2","0.0","0.0","0.0","0.0","5.2"
"J.J. Arcega-Whiteside","PHI","1.6","23.3","0.2","0.0","0.0","0.0","0.0","4.9"
"Braxton Berrios","NYJ","1.5","17.4","0.1","1.0","5.8","0.0","0.0","4.4"
"K.J. Hill Jr.","LAC","1.4","16.7","0.1","1.0","6.2","0.0","0.0","4.4"
"Seth Williams","DEN","1.7","20.3","0.1","0.0","0.0","0.0","0.0","4.3"
"Dezmon Patmon","IND","1.6","20.5","0.1","0.0","0.0","0.0","0.0","4.3"
"Mike Strachan","IND","1.6","20.5","0.1","0.0","0.0","0.0","0.0","4.3"
"Allen Hurns","MIA","1.6","16.7","0.2","0.0","0.0","0.0","0.0","4.3"
"Racey McMath","TEN","1.5","19.3","0.1","0.0","0.0","0.0","0.0","4.3"
"Equanimeous St. Brown","GB","1.3","17.1","0.2","0.0","0.0","0.0","0.0","4.1"
"Travis Benjamin","SF","1.2","17.3","0.2","0.0","0.0","0.0","0.0","3.9"
"Malik Taylor","GB","1.2","13.8","0.2","0.0","0.0","0.0","0.0","3.6"
"Isaiah Ford","MIA","1.6","15.0","0.1","0.0","0.0","0.0","0.0","3.4"
"Malcolm Perry","MIA","0.9","9.1","0.0","1.8","9.4","0.1","0.0","3.2"
"Brandon Zylstra","CAR","1.2","15.2","0.1","0.0","0.0","0.0","0.0","3.0"
"Kendall Hinton","DEN","1.1","12.1","0.0","1.2","6.4","0.0","0.0","3.0"
"Trey Quinn","LV","1.2","12.3","0.0","0.0","0.0","0.0","0.0","2.4"
"Joe Reed","LAC","0.8","9.4","0.0","0.9","4.8","0.0","0.0","2.3"
"Matt Cole","NYG","0.9","9.5","0.0","0.9","4.3","0.0","0.0","2.2"
"Damion Ratley","DET","1.0","11.6","0.0","0.0","0.0","0.0","0.0","2.2"
"Antonio Callaway","KC","0.9","11.1","0.0","0.0","0.0","0.0","0.0","2.0"
"DeMichael Harris","IND","0.7","8.1","0.0","0.9","4.7","0.0","0.0","2.0"
"Malik Turner","DAL","0.9","10.6","0.0","0.0","0.0","0.0","0.0","1.9"
"Kelvin Harmon","WAS","0.8","10.6","0.0","0.0","0.0","0.0","0.0","1.9"
"DeAndre Carter","WAS","0.9","10.4","0.0","0.0","0.0","0.0","0.0","1.9"
"Vyncint Smith","NYJ","0.9","10.1","0.0","0.0","0.0","0.0","0.0","1.9"
"Gehrig Dieter","KC","0.9","9.7","0.0","0.0","0.0","0.0","0.0","1.8"
"Isaiah Wright","WAS","0.9","9.6","0.0","0.0","0.0","0.0","0.0","1.8"
"Nsimba Webster","SF","0.9","9.5","0.0","0.0","0.0","0.0","0.0","1.8"
"Darrius Shepherd","KC","0.9","9.5","0.0","0.0","0.0","0.0","0.0","1.8"
"Josh Malone","NYJ","0.9","9.4","0.0","0.0","0.0","0.0","0.0","1.8"
"Jason Moore","LAC","0.8","9.5","0.0","0.0","0.0","0.0","0.0","1.8"
"Jeff Badet","ATL","0.9","9.3","0.0","0.0","0.0","0.0","0.0","1.8"
"Chris Rowland","ATL","0.9","9.3","0.0","0.0","0.0","0.0","0.0","1.8"
"Chad Hansen","DET","0.9","9.2","0.0","0.0","0.0","0.0","0.0","1.8"
"Keelan Doss","LV","0.8","9.3","0.0","0.0","0.0","0.0","0.0","1.8"
"Tanner Gentry","BUF","0.8","9.2","0.0","0.0","0.0","0.0","0.0","1.8"
"Cyril Grayson Jr.","TB","0.9","9.0","0.0","0.0","0.0","0.0","0.0","1.8"
"Trenton Irwin","CIN","0.8","9.2","0.0","0.0","0.0","0.0","0.0","1.7"
"Lawrence Cager","NYJ","0.8","9.0","0.0","0.0","0.0","0.0","0.0","1.7"
"Chad Williams","KC","0.8","8.8","0.0","0.0","0.0","0.0","0.0","1.7"
"John Ursua","SEA","0.8","9.0","0.0","0.0","0.0","0.0","0.0","1.7"
"Darvin Kidsy","SEA","0.8","9.0","0.0","0.0","0.0","0.0","0.0","1.7"
"Stanley Morgan Jr.","CIN","0.8","9.0","0.0","0.0","0.0","0.0","0.0","1.7"
"Laquon Treadwell","JAC","0.8","8.4","0.0","0.0","0.0","0.0","0.0","1.7"
"John Hightower","PHI","0.7","9.8","0.0","0.0","0.0","0.0","0.0","1.7"
"Marcell Ateman","LV","0.7","9.1","0.0","0.0","0.0","0.0","0.0","1.6"
"Jake Lampman","NO","0.7","9.4","0.0","0.0","0.0","0.0","0.0","1.6"
"Robert Foster","MIA","0.7","8.7","0.0","0.0","0.0","0.0","0.0","1.6"
"Mack Hollins","MIA","0.8","8.0","0.0","0.0","0.0","0.0","0.0","1.6"
"KhaDarel Hodge","CLE","0.7","8.8","0.0","0.0","0.0","0.0","0.0","1.6"
"Derrick Willies","CLE","0.7","8.6","0.0","0.0","0.0","0.0","0.0","1.6"
"Marvin Hall","NE","0.7","8.9","0.0","0.0","0.0","0.0","0.0","1.6"
"K.J. Osborn","MIN","0.7","8.7","0.0","0.0","0.0","0.0","0.0","1.6"
"Dan Chisena","MIN","0.7","8.7","0.0","0.0","0.0","0.0","0.0","1.6"
"Alexander Hollins","CLE","0.7","8.5","0.0","0.0","0.0","0.0","0.0","1.6"
"Ja'Marcus Bradley","CLE","0.7","8.4","0.0","0.0","0.0","0.0","0.0","1.5"
"JoJo Natson","CLE","0.7","8.3","0.0","0.0","0.0","0.0","0.0","1.5"
"Dante Pettis","NYG","0.7","8.4","0.0","0.0","0.0","0.0","0.0","1.5"
"Cody Hollister","TEN","0.7","8.0","0.0","0.0","0.0","0.0","0.0","1.5"
"Ashton Dulin","IND","0.7","8.3","0.0","0.0","0.0","0.0","0.0","1.5"
"River Cracraft","SF","0.7","8.3","0.0","0.0","0.0","0.0","0.0","1.5"
"Fred Brown","TEN","0.7","8.0","0.0","0.0","0.0","0.0","0.0","1.5"
"Justin Hardy","CHI","0.7","8.0","0.0","0.0","0.0","0.0","0.0","1.5"
"Tyrie Cleveland","DEN","0.7","8.0","0.0","0.0","0.0","0.0","0.0","1.5"
"Kevin White","NO","0.7","8.0","0.0","0.0","0.0","0.0","0.0","1.5"
"Ryan Switzer","CLE","0.8","7.1","0.0","0.0","0.0","0.0","0.0","1.5"
"C.J. Board","NYG","0.7","7.7","0.0","0.0","0.0","0.0","0.0","1.5"
"Keith Kirkwood","CAR","0.7","7.6","0.0","0.0","0.0","0.0","0.0","1.4"
"Jordan Matthews","SF","0.7","7.6","0.0","0.0","0.0","0.0","0.0","1.4"
""
""